name: othello-env
      - pluggy==1.5.0
      - portalocker==2.8.2
      - pre-commit==3.7.1
      - proglog==0.1.10
      - prometheus-client==0.20.0
      - prompt-toolkit==3.0.45
      - protobuf==3.20.3
      - psutil==5.9.8
      - ptyprocess==0.7.0
      - pure-eval==0.2.2
      - py2store==0.1.20
      - pyarrow==16.1.0
      - pyarrow-hotfix==0.6
      - pycparser==2.22
      - pycryptodomex==3.20.0
      - pydantic==2.7.2
      - pydantic-core==2.18.3
      - pydeck==0.9.1
      - pygame==2.5.2
      - pygments==2.18.0
      - pyopengl==3.1.7
      - pyparsing==3.1.2
      - pytest==8.2.1
      - pytest-profiling==1.7.0
      - python-dateutil==2.9.0.post0
      - python-dotenv==1.0.1
      - python-engineio==4.9.1
      - python-graphviz==0.20.3
      - python-json-logger==2.0.7
      - python-socketio==5.11.2
      - python-utils==3.8.2
      - pytz==2024.1
      - pyvis==0.3.2
      - pyzmq==26.0.0
      - qtconsole==5.5.2
      - qtpy==2.4.1
      - referencing==0.35.1
      - regex==2024.5.15
      - requests==2.32.3
      - rfc3339-validator==0.1.4
      - rfc3986-validator==0.1.1
      - rich==13.7.1
      - rpds-py==0.18.1
      - sae-lens==3.17.1
      - safetensors==0.4.3
      - scikit-fuzzy==0.4.2
      - scikit-learn==1.5.0
      - scipy==1.13.1
      - send2trash==1.8.3
      - sentencepiece==0.2.0
      - sentry-sdk==2.3.1
      - setproctitle==1.3.3
      - shapely==2.0.5
      - shellingham==1.5.4
      - shimmy==0.2.1
      - simple-websocket==1.0.0
      - six==1.16.0
      - smmap==5.0.1
      - sniffio==1.3.1
      - soupsieve==2.5
      - stack-data==0.6.3
      - statsmodels==0.14.2
      - streamlit==1.35.0
      - streamlit-antd-components==0.2.5
      - streamlit-image-select==0.6.0
      - streamlit-on-hover-tabs==1.0.1
      - sympy==1.12.1
      - tabulate==0.9.0
      - tenacity==8.3.0
      - tensorboard==2.16.2
      - tensorboard-data-server==0.7.2
      - terminado==0.18.1
      - threadpoolctl==3.5.0
      - tiktoken==0.6.0
      - tinycss2==1.3.0
      - tokenizers==0.19.1
      - toml==0.10.2
      - toolz==0.12.1
      - torchdata==0.6.1
      - torchinfo==1.8.0
      - torchtext==0.15.2
      - torchviz==0.0.2
      - tornado==6.4
      - tqdm==4.66.4
      - traitlets==5.14.3
      - transformer-lens==2.0.0
      - transformers==4.41.2
      - triton==2.0.0
      - typeguard==2.13.3
      - typer==0.12.4
      - types-python-dateutil==2.9.0.20240316
      - typing-extensions==4.12.0
      - tzdata==2024.1
      - uri-template==1.3.0
      - urllib3==1.26.19
      - uvloop==0.20.0
      - virtualenv==20.26.2
      - wandb==0.13.10
      - watchdog==4.0.1
      - wcwidth==0.2.13
      - webcolors==1.13
      - webencodings==0.5.1
      - websocket-client==1.8.0
      - werkzeug==3.0.3
      - widgetsnbextension==3.6.6
      - wsproto==1.2.0
      - xxhash==3.4.1
      - yarl==1.9.4
      - zipp==3.19.0
      - zstandard==0.22.0
prefix: /hpi/fs00/home/jim.maar/miniconda3/envs/othello-env
